Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
cb7aebb4dcf4e325,https://kg.linkedin.com/jobs/view/senior-data-engineer-ai-at-epam-systems-4421153396,"Senior Data Engineer, AI",EPAM Systems,scraped,2026-07-07T00:54:44.928817,
c0357be4bb2156f8,https://kg.linkedin.com/jobs/view/senior-sapui5-btp-developer-relocation-to-cyprus-at-epam-systems-4355716805,Senior SAPUI5/BTP Developer (relocation to Cyprus),EPAM Systems,posted,2026-07-07T00:54:52.452480,82
884166560d1431fe,https://kg.linkedin.com/jobs/view/international-audio-video-remote-indonesian-and-bahasa-interpreter-at-language-services-associates-4426007040,International Audio/Video Remote Indonesian and Bahasa Interpreter,Language Services Associates,posted,2026-07-07T00:55:00.848592,84
b9992ce6d0edb112,https://kg.linkedin.com/jobs/view/software-functional-testing-intern-at-epam-lab-at-epam-systems-4359502624,Software Functional Testing Intern at EPAM Lab,EPAM Systems,posted,2026-07-07T00:55:09.754232,86
bc7a18d04be73893,https://kg.linkedin.com/jobs/view/international-audio-video-remote-russian-interpreter-at-language-services-associates-4406900757,International Audio/Video Remote Russian Interpreter,Language Services Associates,posted,2026-07-07T00:55:18.812411,88
801f3e1833b8504a,https://kg.linkedin.com/jobs/view/international-audio-video-remote-burmese-and-karen-interpreter-at-language-services-associates-4434629749,International Audio/Video Remote Burmese and Karen Interpreter,Language Services Associates,posted,2026-07-07T00:55:27.793616,90
ffff2127353b2b24,https://kg.linkedin.com/jobs/view/remote-shanghainese-interpreter-at-language-services-associates-4425898886,Remote Shanghainese Interpreter,Language Services Associates,posted,2026-07-07T00:55:36.508301,92
73f4abaabbb877b8,https://kg.linkedin.com/jobs/view/international-audio-video-remote-toisan-and-mandarin-or-cantonese-interpreter-at-language-services-associates-4426007039,International Audio/Video Remote Toisan and Mandarin or Cantonese Interpreter,Language Services Associates,posted,2026-07-07T00:55:45.336943,94
ef1e6cdcc4448db4,https://kg.linkedin.com/jobs/view/software-functional-testing-intern-at-epam-lab-at-epam-systems-4357993498,Software Functional Testing Intern at EPAM Lab,EPAM Systems,posted,2026-07-07T00:55:49.892545,86
9b011efa60208dc5,https://kg.linkedin.com/jobs/view/software-functional-testing-intern-at-epam-lab-at-epam-systems-4358042649,Software Functional Testing Intern at EPAM Lab,EPAM Systems,posted,2026-07-07T00:55:54.388049,86
9dc1dcfff85db485,https://kg.linkedin.com/jobs/view/international-audio-video-remote-haitian-creole-interpreter-at-language-services-associates-4406901662,International Audio/Video Remote Haitian Creole Interpreter,Language Services Associates,posted,2026-07-07T00:56:03.102987,96
ff9a4b5a3f57b3a5,https://kg.linkedin.com/jobs/view/remote-finnish-interpreter-at-language-services-associates-4426007037,Remote Finnish Interpreter,Language Services Associates,posted,2026-07-07T00:56:12.248952,98
da76aadbf47e956e,https://kg.linkedin.com/jobs/view/senior-aws-cloud-devops-engineer-at-epam-systems-4398267281,Senior AWS Cloud DevOps Engineer,EPAM Systems,posted,2026-07-07T00:56:20.075425,100
aa5c5ebc20a2b24f,https://kg.linkedin.com/jobs/view/senior-site-reliability-engineer-at-epam-systems-4398256020,Senior Site Reliability Engineer,EPAM Systems,posted,2026-07-07T00:56:27.404591,102
2f7549f6412f38f6,https://kg.linkedin.com/jobs/view/international-audio-video-remote-karen-and-thai-interpreter-at-language-services-associates-4434641133,International Audio/Video Remote Karen and Thai Interpreter,Language Services Associates,posted,2026-07-07T00:56:36.095237,104
d5aea418ad4c830d,https://kg.linkedin.com/jobs/view/remote-portuguese-creole-interpreter-at-language-services-associates-4425896851,Remote Portuguese Creole Interpreter,Language Services Associates,posted,2026-07-07T00:56:44.517886,106
c2bb1b34703715d6,https://kg.linkedin.com/jobs/view/remote-ewe-interpreter-at-language-services-associates-4425888910,Remote Ewe Interpreter,Language Services Associates,posted,2026-07-07T00:56:52.564810,108
2dc7d24cdf16011d,https://kg.linkedin.com/jobs/view/funded-traineeship-for-young-graduates-at-the-eu-delegation-to-the-kyrgyz-republic-ppi-section-at-eubam-libya-4437132100,Funded traineeship for young graduates at the EU Delegation to the Kyrgyz Republic - PPI Section,,scraped,2026-07-07T12:21:00.847885,
99d43cf6b2a86bac,https://kg.linkedin.com/jobs/view/senior-medical-secretary-upper-gi-respiratory-at-lister-fertility-clinic-4436268085,Senior Medical Secretary - Upper GI & Respiratory,,scraped,2026-07-07T12:21:07.651284,
ccebaa808416af12,https://kg.linkedin.com/jobs/view/%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C-%D1%80%D0%B0%D0%B1%D0%BE%D1%82-%D0%BF%D1%80%D0%BE%D1%80%D0%B0%D0%B1-%D0%B5%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B1%D1%83%D1%80%D0%B3-at-nag-4434364277,Руководитель работ (прораб) Екатеринбург,,scraped,2026-07-07T12:21:15.620547,
d3669512d89124b8,https://kg.linkedin.com/jobs/view/%D0%BC%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80-%D0%BF%D0%BE-%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D1%8E-%D0%B8-%D1%80%D0%B0%D0%B7%D0%B2%D0%B8%D1%82%D0%B8%D1%8E-%D0%BF%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B0%D0%BB%D0%B0-%D0%B5%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B1%D1%83%D1%80%D0%B3-at-nag-4434368143,Менеджер по обучению и развитию персонала Екатеринбург,,scraped,2026-07-07T12:21:23.598395,
ff67fbf0f809ec04,https://kg.linkedin.com/jobs/view/international-students-at-middle-georgia-state-university-school-of-computing-4434368558,International Students,Middle Georgia State University School of Computing,posted,2026-07-07T12:21:45.004946,110
cf3b5e267a0ef64b,https://kg.linkedin.com/jobs/view/%D0%BC%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80-%D0%BF%D0%BE-%D0%BF%D1%80%D0%BE%D0%B4%D1%83%D0%BA%D1%82%D1%83-%D1%82%D0%B5%D0%BB%D0%B5%D0%BA%D0%BE%D0%BC-%D0%BE%D0%B1%D0%BE%D1%80%D1%83%D0%B4%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5-%D0%B5%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B1%D1%83%D1%80%D0%B3-at-nag-4434370121,Менеджер по продукту (телеком-оборудование) Екатеринбург,,scraped,2026-07-07T12:21:47.479079,
be16bade9269126c,https://kg.linkedin.com/jobs/view/%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C-%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0-%D0%BF%D0%BE-%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80%D0%BD%D1%8B%D0%BC-%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0%D0%BC-%D1%86%D0%BE%D0%B4-%D0%B5%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B1%D1%83%D1%80%D0%B3-at-nag-4434354761,Руководитель отдела по инженерным системам ЦОД Екатеринбург,,scraped,2026-07-07T12:21:55.102206,
2708771871169f60,https://kg.linkedin.com/jobs/view/%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8C-%D0%BE%D1%82%D0%B4%D0%B5%D0%BB%D0%B0-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F-%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80%D0%BD%D1%8B%D1%85-%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC-%D0%B5%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B1%D1%83%D1%80%D0%B3-at-nag-4434375067,Руководитель отдела проектирования инженерных систем Екатеринбург,,scraped,2026-07-07T12:22:02.870043,
6afec1d7a2b2bbb4,https://kg.linkedin.com/jobs/view/%D0%BC%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80-%D0%BF%D0%BE-%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B5-%D1%81-%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%B2%D1%8B%D0%BC%D0%B8-%D0%BA%D0%BB%D0%B8%D0%B5%D0%BD%D1%82%D0%B0%D0%BC%D0%B8-%D0%B5%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B1%D1%83%D1%80%D0%B3-at-nag-4434351868,Менеджер по работе с ключевыми клиентами Екатеринбург,,scraped,2026-07-07T12:22:11.052234,
1924ec7662363ae2,https://kg.linkedin.com/jobs/view/%D0%B8%D0%BD%D0%B6%D0%B5%D0%BD%D0%B5%D1%80-%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%B8%D1%80%D0%BE%D0%B2%D1%89%D0%B8%D0%BA-%D0%B5%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B1%D1%83%D1%80%D0%B3-at-nag-4434361319,Инженер-проектировщик Екатеринбург,,scraped,2026-07-07T12:22:18.914006,
086c4faeeabc1f70,https://kg.linkedin.com/jobs/view/supply-chain-head-at-antal-international-4436727134,Supply chain head,,scraped,2026-07-07T12:22:27.295554,
bf1717b6649800de,https://kg.linkedin.com/jobs/view/senior-value-chain-development-expert-at-ntu-international-a-s-4436376756,Senior Value Chain Development Expert,,scraped,2026-07-07T12:22:33.594325,
20b98ca62e545ddd,https://kg.linkedin.com/jobs/view/sales-manager-at-muk-4436050417,Sales Manager,,scraped,2026-07-07T12:22:40.806450,
2a87313683a29d08,https://kg.linkedin.com/jobs/view/field-sales-manager-%E2%80%93-medior-%E2%80%93-international-at-leadfabric-4436973687,Field Sales Manager – Medior – International,,scraped,2026-07-07T12:22:48.530038,
4cfd1d4966a3d33d,https://kg.linkedin.com/jobs/view/fraud-operations-analyst-tuesday%E2%80%93saturday-at-nsure-ai-4437166637,Fraud Operations Analyst | Tuesday–Saturday,nSure.ai,posted,2026-07-07T12:23:07.307079,112
fabd34ee38ac8d29,https://kg.linkedin.com/jobs/view/middle-python-developer-at-reviro-io-4433911690,Middle Python Developer,Reviro.io,posted,2026-07-07T12:23:22.332138,114
8aad397283b4e056,https://kg.linkedin.com/jobs/view/lead-sap-fico-consultant-at-epam-systems-4363247294,Lead SAP FICO Consultant,EPAM Systems,posted,2026-07-07T12:23:29.985457,116
6b7ca29ddd16ee65,https://kg.linkedin.com/jobs/view/project-manager-warehouse-automation-robotics-at-michael-page-4437760300,Project Manager - Warehouse Automation / Robotics,Michael Page,posted,2026-07-07T12:23:41.263709,118
d6829a0f3d81b068,https://kg.linkedin.com/jobs/view/senior-climate-adaptation-expert-at-ntu-international-a-s-4435105491,Senior Climate Adaptation Expert,,scraped,2026-07-07T12:23:43.995846,
14b04dbe0ada7b7b,https://kg.linkedin.com/jobs/view/%D0%BC%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80-%D0%BF%D0%BE-%D0%BF%D1%80%D0%BE%D0%B4%D0%B0%D0%B6%D0%B0%D0%BC-at-freedom-broker-kyrgyzstan-4434517609,Менеджер по продажам,,scraped,2026-07-07T12:23:51.245995,
a02ecdee4b5cf298,https://kg.linkedin.com/jobs/view/resident-doctor-haem-onc-at-lister-fertility-clinic-4436259454,Resident Doctor Haem/Onc,,scraped,2026-07-07T12:23:58.196351,
af7887d6279a52b3,https://kg.linkedin.com/jobs/view/soziale-arbeit-mit-schwerpunkt-sport-naher-osten-%E2%80%A2-sozialwesen-at-coworkers-4432715430,Soziale Arbeit mit Schwerpunkt Sport - Naher Osten • Sozialwesen,,scraped,2026-07-07T12:24:08.058540,
9a743ba05a62986c,https://kg.linkedin.com/jobs/view/business-developer-solutions-chimiques-et-environnementales-at-page-personnel-4433701114,Business Developer - Solutions Chimiques et Environnementales,,scraped,2026-07-07T12:24:16.541337,
155711c264bf7f51,https://kg.linkedin.com/jobs/view/mtc-k-network-administrator-%E2%80%93-secret-clearance-required-at-general-dynamics-information-technology-4436103507,MTC-K Network Administrator – SECRET Clearance Required,General Dynamics Information Technology,posted,2026-07-07T12:24:46.689572,120
bb71b8b8d86840f5,https://kg.linkedin.com/jobs/view/customer-service-agent-merchant-team-at-binance-4427491033,Customer Service Agent - Merchant Team,Binance,posted,2026-07-07T12:24:56.846614,122
dedede4a988f3c79,https://kg.linkedin.com/jobs/view/sap-logistics-consultant-sd-s-4hana-at-epam-systems-4418770433,"SAP Logistics Consultant SD, S/4HANA",EPAM Systems,posted,2026-07-07T12:25:07.553067,124
147d8c0b46448403,https://kg.linkedin.com/jobs/view/senior-agri-food-logistics-cold-chain-expert-at-ntu-international-a-s-4436495617,Senior Agri-Food Logistics / Cold Chain Expert,,scraped,2026-07-07T12:25:10.178098,
2ffd59e16495bf6d,https://kg.linkedin.com/jobs/view/senior-agricultural-statistics-expert-at-ntu-international-a-s-4437750979,Senior Agricultural Statistics Expert,,scraped,2026-07-07T12:25:17.394124,
ec549078541963b5,https://kg.linkedin.com/jobs/view/%D0%B2%D0%B5%D0%B4%D1%83%D1%89%D0%B8%D0%B9-%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%BD%D1%8B%D0%B9-%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-linux-%D0%B5%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B1%D1%83%D1%80%D0%B3-at-nag-4435774824,Ведущий системный администратор Linux Екатеринбург,,scraped,2026-07-07T12:25:24.217296,
ac47ff1a9d40ee7c,https://kg.linkedin.com/jobs/view/sap-logistics-consultant-sd-s-4hana-at-epam-systems-4418767475,"SAP Logistics Consultant SD, S/4HANA",EPAM Systems,scraped,2026-07-07T12:25:33.675124,
2f0318d6d959e761,https://kg.linkedin.com/jobs/view/product-and-funnel-optimisation-manager-cis-at-binance-4434692221,Product and Funnel Optimisation Manager - CIS,Binance,posted,2026-07-07T12:25:44.795591,126
c0ae9713c8fa6709,https://kg.linkedin.com/jobs/view/senior-water%E2%80%93agriculture-foresight-expert-at-ntu-international-a-s-4435167449,Senior Water–Agriculture Foresight Expert,,scraped,2026-07-07T12:25:47.494894,
0448c638074af35d,https://kg.linkedin.com/jobs/view/international-audio-video-remote-soninke-and-french-or-arabic-interpreter-at-language-services-associates-4426003198,International Audio/Video Remote Soninke and French or Arabic Interpreter,Language Services Associates,posted,2026-07-07T12:26:08.128322,128
13e408f61ac5f860,https://kg.linkedin.com/jobs/view/international-audio-video-remote-armenian-interpreter-at-language-services-associates-4405044222,International Audio/Video Remote Armenian Interpreter,Language Services Associates,posted,2026-07-07T12:26:19.117398,130
f55f887c830c0cbb,https://kg.linkedin.com/jobs/view/remote-samoan-interpreter-at-language-services-associates-4425893884,Remote Samoan Interpreter,Language Services Associates,posted,2026-07-07T12:26:30.128912,132
d0eb403d4b9afa62,https://kg.linkedin.com/jobs/view/software-functional-testing-intern-at-epam-lab-at-epam-systems-4358822720,Software Functional Testing Intern at EPAM Lab,EPAM Systems,posted,2026-07-07T12:26:38.825612,86
9af861390f93a333,https://kg.linkedin.com/jobs/view/principal-net-software-engineer-at-epam-systems-4403727580,Principal .NET Software Engineer,EPAM Systems,posted,2026-07-07T12:26:46.907173,134
